timestamp,query_type,hit,latency_ms,zone,cache_key
1780530560886,q4,1,1,Z1,N/A
1780530560893,q3,1,0,Z3,N/A
1780530560901,q1,0,7,Z3,N/A
1780530560904,q4,1,1,Z3,N/A
1780530560912,q3,1,1,Z2,N/A
1780530560914,q2,1,0,Z1,N/A
1780530560916,q3,1,1,Z2,N/A
1780530560917,q1,1,0,Z2,N/A
1780530560919,q5,1,0,Z5,N/A
1780530560920,q1,1,0,Z1,N/A
1780530561884,q2,1,0,Z2,N/A
1780530561892,q4,1,1,Z2,N/A
1780530561896,q2,1,0,Z4,N/A
1780530561899,q3,1,1,Z1,N/A
1780530561908,q4,0,6,Z4,N/A
1780530561911,q5,1,0,Z2,N/A
1780530561914,q3,1,0,Z2,N/A
1780530561916,q1,1,0,Z1,N/A
1780530561918,q3,1,0,Z3,N/A
1780530561921,q4,1,1,Z2,N/A
1780530562884,q4,1,0,Z2,N/A
1780530562897,q5,1,1,Z1,N/A
1780530562903,q1,1,0,Z2,N/A
1780530562908,q2,1,1,Z1,N/A
1780530562912,q2,1,0,Z2,N/A
1780530562915,q4,1,1,Z1,N/A
1780530562919,q2,1,0,Z2,N/A
1780530562922,q2,1,0,Z1,N/A
1780530562929,q5,1,0,Z5,N/A
1780530562936,q4,0,5,Z4,N/A
1780530563884,q5,1,0,Z5,N/A
1780530563897,q5,1,1,Z3,N/A
1780530563900,q1,1,1,Z3,N/A
1780530563902,q1,1,0,Z2,N/A
1780530563904,q3,1,1,Z2,N/A
1780530563907,q2,1,0,Z3,N/A
1780530563909,q5,1,0,Z2,N/A
1780530563911,q2,1,0,Z5,N/A
1780530563916,q4,1,0,Z4,N/A
1780530563918,q4,1,1,Z2,N/A
1780530564893,q1,0,6,Z5,N/A
1780530564915,q4,0,6,Z4,N/A
1780530564918,q5,1,1,Z3,N/A
1780530564935,q4,0,13,Z4,N/A
1780530564937,q3,1,0,Z3,N/A
1780530564939,q3,1,0,Z3,N/A
1780530564945,q1,0,4,Z4,N/A
1780530564948,q3,1,0,Z3,N/A
1780530564950,q5,1,0,Z4,N/A
1780530564953,q3,1,0,Z2,N/A
1780530565893,q5,1,1,Z2,N/A
1780530565918,q4,0,10,Z4,N/A
1780530565921,q1,1,0,Z4,N/A
1780530565925,q4,1,0,Z1,N/A
1780530565928,q3,1,1,Z3,N/A
1780530565931,q5,1,1,Z5,N/A
1780530565933,q3,1,0,Z3,N/A
1780530565942,q3,0,6,Z4,N/A
1780530565945,q3,1,0,Z2,N/A
1780530565959,q4,0,11,Z2,N/A
